Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\github-repos\Databall\databall_app\templates with glob **/*.
Watching dir C:\github-repos\Databall\databall_app\templates\admin with glob **/*.
Watching dir C:\github-repos\Databall\locale with glob **/*.mo.
Watching dir C:\github-repos\Databall\databall_app\locale with glob **/*.mo.
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1713829682.0341156
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1713829683.7783315
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\operations.py first seen with mtime 1713829685.3247917
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1713829685.496763
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1713829683.4190423
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1713829684.876979
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1713829685.356034
File C:\github-repos\Databall\venv\Lib\site-packages\django\http\request.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1713829682.7277262
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1713829682.0184944
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1713829685.2778225
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1713829682.7277262
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1713829684.5402877
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1713829683.0285084
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1713829685.293444
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1686132096.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1713829685.293444
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1713829685.230859
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1713829685.230859
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1713829685.356034
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1713829685.449899
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1713829685.512385
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1713829684.5402877
File C:\github-repos\Databall\databall_app\apps.py first seen with mtime 1713214414.4577222
File C:\github-repos\Databall\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1713829685.3874137
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1713829685.230859
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1713829685.4811418
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1713829682.571468
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1713829685.26216
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1713829685.3404126
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1713829685.293444
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1713829683.7783315
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1713829684.5402877
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1713829685.2152388
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\databall\settings.py first seen with mtime 1714260379.8453174
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1713829684.876979
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1713829685.4811418
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1713829684.5402877
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1713829685.309133
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1713829682.7433028
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1713829683.0128872
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1713829685.496763
File C:\github-repos\Databall\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1713829685.528007
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1713829685.3874137
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1713829685.26216
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1713829685.293444
File C:\github-repos\Databall\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1713829683.7783315
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\databall_app\__init__.py first seen with mtime 1713214414.473343
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1713829685.449899
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1713829682.0341156
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1713829683.5908766
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1713829685.496763
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1713829685.3874137
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1713829685.26216
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1713829683.4346633
File C:\github-repos\Databall\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1713829685.2464802
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1713829685.356034
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1713829685.449899
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1713829683.4346633
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1713829683.0285084
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1713829683.6064978
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1713829685.2152388
File C:\github-repos\Databall\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\backends\oracle\base.py first seen with mtime 1713829685.3247917
File C:\github-repos\Databall\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1713829682.0184944
File C:\github-repos\Databall\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1713829685.4655204
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1713829685.3716567
File C:\github-repos\Databall\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1713829685.4811418
File C:\github-repos\Databall\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1713829685.3716567
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1686132018.0
File C:\Users\Himavanth\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1686132018.0
File C:\github-repos\Databall\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1713829685.4655204
